[25-May-2025 15:30:04 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[30-Jun-2025 17:40:48 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:40:52 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:40:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:41:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:48:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:49:11 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:54:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 17:59:12 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:01:47 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:01:49 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:01:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:08:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:08:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:12:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:12:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:16:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:16:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:22:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:22:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:25:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-Jun-2025 18:25:11 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 20:26:51 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 20:26:52 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 20:26:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 20:47:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 20:47:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 23:58:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 23:58:05 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[01-Jul-2025 23:58:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:29:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:29:24 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:29:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:35:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:35:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:58:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 17:58:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 18:42:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 18:42:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 18:50:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 18:50:58 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 18:55:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jul-2025 18:56:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[03-Jul-2025 18:12:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[03-Jul-2025 18:12:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[03-Jul-2025 18:12:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[03-Jul-2025 18:12:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[03-Jul-2025 18:15:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:15:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:15:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:15:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:15:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:23:02 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:23:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:42:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:42:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:44:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:44:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:44:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:53:48 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[06-Jul-2025 18:53:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:02:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:02:35 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:02:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:02:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:03:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:04:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[08-Jul-2025 17:04:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:24:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:29:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:29:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:33:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:40:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:41:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:42:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:42:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:44:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:44:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:44:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:44:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:45:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:45:25 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:45:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:46:11 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:59:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:59:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 17:59:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 18:31:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 18:31:12 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 18:31:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 18:31:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 19:12:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[14-Jul-2025 19:12:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
